,Name,URL,length (# available seq members leq 200),cathegory (trivial [T]/exists [E]/hard [H]),ground truth,MB (Moeller-Buchberger),Diofantos_new,SINDy_new,MAVI,"Diofantos [disco., outputed]",SINDy
A000961,powers of primes,https://oeis.org/A000961,200,hard,no,,,,,,
A000984,	Central binomial coefficients,https://oeis.org/A000984,200,exists,n*a(n) + 2*(1-2*n)*a(n-1)=0,s,,,,,
A001003,	Schroeder's second problem ,https://oeis.org/A001003,200,exists,(n+1) * a(n) = (6*n-3) * a(n-1) - (n-2) * a(n-2),s,,,,,
A001006,		Motzkin numbers,https://oeis.org/A001006,200,exists,(n+2)*a(n) = (2*n+1)*a(n-1) + (3*n-3)*a(n-2),s,,,,,
A001034,		Orders of noncyclic simple groups,https://oeis.org/A001034,200,hard,no,,,,,,
A001037,degree-n irreducible polynomials over GF(2),https://oeis.org/A001037,200,hard,no,,,,,,
A001045,Jacobsthal sequence,https://oeis.org/A001045,200,exists,"a(n) = a(n-1) + 2*a(n-2), a(n) = int(2^n/3). ","s, also a(n)^2 -4*a(n)*a(n-1) +4*a(n-1)^2 -1",s,s,s,yes! a(n) = 2*a(n - 2) + a(n - 1),"yes,  a(n) = 2*a(n - 2) + a(n - 1)"
A001055,multiplicative partition function,https://oeis.org/A001055,200,HARD,no,,,,,,
A001057,Canonical enumeration of integers,https://oeis.org/A001057,200,trivial,a(n) = 1 - 2*a(n-1) -a(n-2),"s, also 2*a(n)*(2*a(n) - 1) = n^2 - n",s,s,s,yes! a(n) = -a(n - 2) - 2*a(n - 1) + 1,"yes!, a(n) = a(n - 3) + a(n - 2) - a(n - 1) 
a(n) = -a(n - 2) - 2*a(n - 1) + 1"
A001065,Sum of proper divisors,https://oeis.org/A001065,200,hard,"fano variety. Nature comunications, 14:2041–1723, 9 2023",,,,,,
A001097,twin primes,https://oeis.org/A001097,200,hard,no,,,,,,
A001113,e's digits,https://oeis.org/A001113,200,hard,no,,,,,,
A001147,Double factorial of odd numbers,https://oeis.org/A001147,200,exists,"a(n) = (2*n-1)!!, 
a(n) = a(n-1)*(2*n-1), 
a(n) = (2*n - 3)*a(n-2) + (2*n - 2)*a(n-1), 
a(n) = (3*n - 2)*a(n-1) - (n - 1)*(2*n - 3)*a(n-2) ",s,yes; a(n) = a(n-1)*(2*n-1),yes; a(n) = a(n-1)*(2*n-1),no,,
A001157,sum of squares of divisors of n. ,https://oeis.org/A001157,200,hard,no,,,,,,
A001190,		Wedderburn-Etherington numbers,https://oeis.org/A001190,200,h,no,,,,,,
A001221,distinct primes dividing n,https://oeis.org/A001221,200,H,no,,,,,,
A001222,prime divisors of n counted with multiplicity,https://oeis.org/A001222,200,h,no,,,,,,
A001227,odd divisors of n. ,https://oeis.org/A001227,200,H,no,,,,,,
A001285,Thue-Morse sequence,https://oeis.org/A001285,200,H,"no, a(2n) = a(n), a(2n+1) = 3 - a(n),",no,,,,,
A001333,sqrt(2)'s continued fractions' numerators,https://oeis.org/A001333,200,E,"a(n) = 2a(n-1) + a(n-2),
a(n) = ((1-sqrt(2))^n + (1+sqrt(2))^n)/2.",s,s,s,s,yes! a(n) = a(n - 2) + 2*a(n - 1),"yes, a(n) = a(n - 2) + 2*a(n - 1)"
A001349,connected graphs with n nodes,https://oeis.org/A001349,76,H,no,,,,,,
A001358,biprimes,https://oeis.org/A001358,200,H,no,,,,,,
A001405,"binomial(n, floor(n/2))",https://oeis.org/A001405,200,E,(n+1)*a(n) = 2*a(n-1) + 4*(n-1)*a(n-2),s,,,,,
A001462,	Golomb's sequence,https://oeis.org/A001462,200,E,a(n+1) = 1 + a(n+1-a(a(n))).,"no, but some else: a(n)^2 -2*a(n)*a(n-1) +a(n-1)^2 -a(n) +a(n-1) = 0",,,,,
A001481,sum of 2 squares,https://oeis.org/A001481,200,H,no,,,,,,
A001511,the ruler function,https://oeis.org/A001511,200,E,a(2*n+1) = 1; a(2*n) = 1 + a(n),,,,,,
A001519,odd bisection of Fibonacci,equation:,200,E,a(n) = 3*a(n-1) - a(n-2),s,s,yes; a(n) = -3*a(n - 3) + 8*a(n - 2),s,yes! a(n) = -a(n - 2) + 3*a(n - 1),"yes, a(n) = -a(n - 2) + 3*a(n - 1)"
A001615,Dedekind psi function,https://oeis.org/A001615,200,H,no,,,,,,
A001699,Number of binary trees of height n,https://oeis.org/A001699,13,E,"a(n+1) = 2*a(n)*(a(0) + ... + a(n-1)) + a(n)^2.
a(n+1) = a(n)^2 + a(n) + a(n)*sqrt(4*a(n)-3), ","maybe, as Diofantos: a(n) = -a(n-2)^3 +a(n-1)^2 +3*a(n-1)*a(n-2) +2*a(n-2)^2 +2*a(n-1) -4*a(n-2)",a(n) = -491077576676451564660161224215123664438636851046687136758643516867933510499593631194302926325325713975943263904981713832016216171784886793750775875169015062067178473367445029510831759959090392391667719592653483720389915291233222654045216687196555945106367724668017893863955438529881577483429918371892162214409751770039486466497843255044937274244604042390338289404820682707780582527029397112031219179821721166415200763637338013256354505739488890206756779286551271279313785446510592000*n + 1892975572019084826163768100435207829556747489038670232810924291124298953118115131766141659634960862583290492810347572805836236618987937045797396132637986205152555218775564461633237278053938193810603825027691328385247131325099414036605371268317389694824559858883571117197416163953020212029124745614395824697050805872534178222236126605174527001974422981853769922364103316548227566086090001199806116268113939762553327788605647394588877057625082336545861442214212285283084531881916833280*a(n - 6) + 394185281805652218274793695661952283758229224283225467326196467980256248072819893230647670423185268502994796172142251028782479136549402002136828081250199960105363576241034943692051870904328838265088174229183951478730945868001274560395331716880847352481723234888632528783824237611658325381607419500741160398171375106068234225121885793174475625107636466952142498102457880741945382991890916014822429153067435606650625590472222078730401225547175791218541391952163567499039575641764096000*a(n - 5) - 16517487775418341641893627798910439172652370221839330240093742667121631804398483914192231831682591793769609215306707693101845059469729280441908095856418465060031391779308749602659356034434429021188573367322475171206135046307229155179036590954977481937257535303846178783361830214573539424132846978540547361520464071724803213377795796904958669761910168643752964756971631662331183790922345552266881802788727831012979938086441347052005324349177767718247660099388504022753833335899781280*a(n - 4) + 34592099487742324856335741637829492834216630225934239845620393835552615831245165566839752814551689563722368941898349523642233547859850781402218989579009563975414018363936168445393573080527354719698063393589967543112005234666801091385772702705601405608844634463344514129592480017380717076129267175350585664112192800643423339847655837891076866722129801511988498556432896890522167666631370910473642882360650530983744230962591709183043094647215668559106046022417951855101804947688*a(n - 3) - 783903844688974149981846246169914277819205399563491728984262299400429388357833485428290560990947392187756571674617953950727073580181483398617271150570242325506883458613233004850583476586082806536237962624842402419456318910882726335126388312472680684334976077490708437255330465524604832583399542120207518489716228935686844085863220721915530577308638489539887910458584411790821225810995669948051287934581553005267472078333111939289903239140992127916252908*a(n - 2) + 206733204042421677181634718734036889377274379383357716793405865823317095368775657289542893431301865587044159439932831930902368937536882413681471975385268028818733646578347380634684648143726569365911471574631321195935873740154552068919722327625823027700654533080154913440224313134752533412320727459997464114573983691954271856133522124914666849429031418583487460747*a(n - 1) + 708856343126138125859264450050060199307974156712692272772599006936442925730722873331882776663726354386151882937389862964479842654498365452532101111835169166071000497522291244334658241000878243534760079725604110247509813875501156878425518522833967295651564351883446320668303144408763086799848874657170160074366504029852659652088108618243363400971232328956096207655722227031565321045307873586529688294265474733738971275113593751002988938458570173295663381074216080350008034721851392000 ,,,"no? very probable overfit, to check: a(n) = -a(n - 2)**3 + 2*a(n - 2)**2 + 3*a(n - 2)*a(n - 1) - 4*a(n - 2) + a(n - 1)**2 + 2*a(n - 1)",
A001700,n+1 indistinguishable balls into n+1 distinguishable boxes,https://oeis.org/A001700,200,E,a(n) = 2*(2*n+1)*a(n-1)/(n+1),"s, also a(n) = (4*n-2)*a(n-1)/n",,,,,
A001764,ternary trees ,https://oeis.org/A001764,200,E,2*n*(2n+1)*a(n) - 3*(3n-1)*(3n-2)*a(n-1) = 0,no,,,,,
A001906,even bisection of Fibonacci,https://oeis.org/A001906,200,E,a(n) = 3*a(n-1) - a(n-2),s,s,s,s,yes! a(n) = -a(n - 2) + 3*a(n - 1),"yes, a(n) = -a(n - 2) + 3*a(n - 1)"
A001969,Evil numbers,https://oeis.org/A001969,200,E,"a(n) = 3*n-3 - a(n/2) if n even, a(n) = a((n+1)/2)+n-1 if n odd.","no, sth else: a(n)^2 -4*a(n)*n +4*n^2 -a(n) +2*n, kar pomeni
a = 2n or a = 2n + 1",,,,,
A002033,perfect partitions of n,https://oeis.org/A002033,200,H,no,,,,,,
A002083,Narayana-Zidek-Capell numbers,https://oeis.org/A002083,200,H,no,,,,,,
A002110,Primorial numbers,https://oeis.org/A002110,200,H,no,,,,,,
A002113, Palindromes in base 10. ,https://oeis.org/A002113,200,H,no,,,,,,
A002275,Repunits: (10^n - 1)/9,https://oeis.org/A002275,200,E,"a(n) =  (10^n - 1)/9,   
a(n) = 10*a(n-1) + 1,
a(n) = 11*a(n-1) - 10*a(n-2),",s,s,s,s,yes! a(n) = 10*a(n - 1) + 1,"yes, a(n) = -10*a(n - 2) + 11*a(n - 1) 
a(n) = 10*a(n - 1) + 1"
A002322,	Reduced totient function psi(n),https://oeis.org/A002322,200,E,a(p) = p-1 for prime p,,,,,,
A002378,"Oblong (or promic, pronic, or heteromecic)",https://oeis.org/A002378,200,E,"a(n) = n*(n+1), 
a(n) = a(n-1) + 2*n,
Sum_{n >= 1} a(n) = n*(n+1)*(n+2)/3,
Sum_{n >= 1} 1/a(n) = 1, 
Sum_{n >= 1} (-1)^(n+1)/a(n) = log(4) - 1,
a(n)*a(n+1) = a(n*(n+2)),
Sum_{k = 1..n} 1/a(k) = n/(n+1),
Log 2 = Sum_{n >= 0} 1/a(2n+1) = Sum_{n >= 0} (-1)^n/(n+1),
a(n-1) = n^2 - n,","yes, a(n) = n(n+1); a(n) = 2*a(n-1) - a(n-2) + 2.",yes; a(n) = a(n-1) + 2*n,yes; a(n) = a(n-1) + 2*n,s,yes! a(n) = n**2 + n,"yes, checked (a(n)-a(n-1) for a(n) = a(n-1) + 2n and repeat once), 
a(n) = a(n - 3) - 3*a(n - 2) + 3*a(n - 1) 
a(n) = -a(n - 2) + 2*a(n - 1) + 2"
A002426,Central trinomial coefficients,https://oeis.org/A002426,200,E,a(n) = ((2*n - 1)*a(n-1) + 3*(n - 1)*a(n-2))/n,n,,,,,
A002487,Stern's diatomic series,https://oeis.org/A002487,200,E,a(n+1) = (2*k+1)*a(n) - a(n-1) where k = floor(a(n-1)/a(n)),"no, but sth implicit",,,,,
A002530,sqrt(3)'s continued fractions' denumerators,https://oeis.org/A002530,200,E,"a(n) = 4*a(n-2) - a(n-4), 
a(n) = -(-1)^n * a(-n),
a(2*n) = a(2*n-1) + a(2*n-2), a(2*n+1) = 2*a(2*n) + a(2*n-1).
a(2*n) = ((2 + sqrt(3))^n - (2 - sqrt(3))^n)/(2*sqrt(3)).
a(n+1)*a(n+2) - a(n+3)*a(n) = (-1)^n,",s,s,s,s,yes! a(n) = -a(n - 4) + 4*a(n - 2),"yes, a(n) = -a(n - 4) + 4*a(n - 2)"
A002531,sqrt(3)'s continued fractions' numerators,https://oeis.org/A002531,200,E,"G.f.: (1 + x - 2*x^2 + x^3)/(1 - 4*x^2 + x^4)
a(2*n) = a(2*n-1) + a(2*n-2), a(2*n+1) = 2*a(2*n) + a(2*n-1),
a(n) = ((1 + sqrt(3))^n + (1 - sqrt(3))^n)/(2*2^floor(n/2)),
a(n) = ((1 - sqrt(2))*(-1)^n + 1 + sqrt(2))*(((sqrt(2) - sqrt(6))/2)^n + ((sqrt(6) + sqrt(2))/2)^n)/4,
a(n) = (-1)^n*a(-n),","s, a(n) = 4*a(n-2)-a(n-4)",s,s,s,"yes, to check!, a(n) = -a(n - 4) + 4*a(n - 2)","yes, a(n) = -a(n - 4) + 4*a(n - 2)"
A002572,partitions of 1 into n powers of 1/2,https://oeis.org/A002572,200,hard,no,,,,,,
A002620,Quarter-squares,https://oeis.org/A002620,200,E,"a(n) = floor(n/2)*ceiling(n/2), 
a(n) = floor(n^2/4), 
a(n) = (2*n^2-1+(-1)^n)/8,
a(n) = 2*a(n-1) - 2*a(n-3) + a(n-4),
a(-n) = a(n),
a(n) = a(n-1) + floor(n/2),
a(n) = a(n-1) + a(n-2) - a(n-3) + 1,","s, last eq, also: a(n) = a(n) = (n^2  -n -2*a(n-1))/2
a(n) = n  +a(n-2) -2",yes; a(n) = n + a(n - 2) - 1,yes; a(n) = n + a(n - 2) - 1,s,yes! a(n) = -a(n - 3) + a(n - 2) + a(n - 1) + 1,"yes, a(n) = a(n - 4) - 2*a(n - 3) + 2*a(n - 1) 
a(n) = -a(n - 3) + a(n - 2) + a(n - 1) + 1"
A002654,ways of writing n as a sum of at most two nonzero squares,https://oeis.org/A002654,200,E,a(4*n + 3) = a(9*n + 3) = a(9*n + 6) = 0. a(9*n) = a(2*n) = a(n),,,,,,
A002658,planted trees in which every node has degree <= 3 and of height n;,https://oeis.org/A002658,14,E,a(n + 1) = a(n) * (a(n) / a(n-1) + (a(n) + a(n-1)) / 2), a(n) = -1*(a(n-2)^3 -2*a(n-1)^2 -6*a(n-1)*a(n-2) -4*a(n-2)^2 -8*a(n-1) +11*a(n-2))/4,,,,,
A002808, composite numbers,https://oeis.org/A002808,200,H,no,,,,,,
A003136,Loeschian numbers,https://oeis.org/A003136,200,H,no,,,,,,
A003418,Least common multiple of [n],https://oeis.org/A003418,200,E,"a(n) = Product (p^(floor(log n/log p))), where p runs through primes not exceeding ",,,,,,
A003484,Hurwitz-Radon numbers.,https://oeis.org/A003484,200,E,"If n=2^(4*b+c)*d, 0<=c<=3, d odd, then a(n) = 8*b + 2^c.
If n=2^m*d, d odd, then a(n) = 2*m+1 if m=0 mod 4, a(n) = 2*m if m=1 or 2 mod 4, a(n) = 2*m+2 (otherwise, i.e., if m=3 mod 4).",,,,,,
A004011,Fourier coefficients of Eisenstein series,https://oeis.org/A004011,200,H,no,,,,,,
A004018,        Theta series of square lattice,https://oeis.org/A004018,200,E,a(n) = floor(1/(n+1)) + 4*floor(cos(Pi*sqrt(n))^2) - 4*floor(cos(Pi*sqrt(n/2))^2) + 8*Sum_{i=1..floor(n/2)} floor(cos(Pi*sqrt(i))^2)*floor(cos(Pi*sqrt(n-i))^2). ,,,,,,
A004526,Nonnegative integers repeated,https://oeis.org/A004526,200,Trivial,"a(n) = floor(n/2),
a(n) = 1 + a(n-2).
a(n) = a(n-1) + a(n-2) - a(n-3).
a(2*n) = a(2*n+1) = n.
a(n+1) = n - a(n),",s,yes; a(n) = n - a(n - 1) - 1,yes; a(n) = n - a(n - 1) - 1,s,yes! a(n) = a(n - 2) + 1,"yes, a(n) = -a(n - 4) + 2*a(n - 2) 
a(n) = a(n - 2) + 1"
A005036,Dissections of a polygon into n quadrilaterals,https://oeis.org/A005036,100,H,no,,,,,,
A005100,Deficient numbers,https://oeis.org/A005100,200,H,no,,,,,,
A005101,Abundant numbers,https://oeis.org/A005101,200,H,no,,,,,,
A005117,Squarefree numbers,https://oeis.org/A005117,200,E,Sum_{n>=1} (-1)^(a(n)+1)/a(n)^2 = 9/Pi^2.,no,,,,,
A005130,Robbins numbers,https://oeis.org/A005130,101,E,a(n+1) = a(n) * n! * (3*n+1)! / ((2*n)! * (2*n+1)!),no,,,,,
A005230,Stern's sequence,https://oeis.org/A005230,200,E,2*a(n*(n+1)/2 + 1) = a(n*(n+1)/2 + 2) ,no,,,,,
A005408,Odd numbers,https://oeis.org/A005408,200,Trivial,"a(n) = 2*n + 1,          
a(-1 - n) = -a(n), 
a(n+1) = a(n) + 2,
a(n) = (n+1)^2 - n^2,
a(n) = 2*a(n-1) - a(n-2),
a(n) = (n - 1) + n 
n*a(2n+1)^2+1 = (n+1)*a(2n)^2",s,yes; a(n) = 2*n + 1,yes; a(n) = 2*n + 1,s,yes! a(n) = a(n - 1) + 2,"yes,  a(n) = -a(n - 2) + 2*a(n - 1) 
a(n) = a(n - 1) + 2"
A005588,free binary trees admitting height n,https://oeis.org/A005588,12,H,no,,overfit; a(n) = -210173257471229697178367168831786702429964442280988055749985770637973441952263813874087182568623360743975601424706944499536086943681767177462433001813008810541842481516262286028607172998371701669641491027008500795654042737099931316646036845942229433171619634822613009642472426686608715535429874562997363192459980657456105926677101099331326972089736799688008604149397811350232084794743844973986327580651603215703243162141360250691512632761455261136789682647076724187420991912436100076662497064884024132950968676955246089026*n - 18446601549741359376414649468996261185275326556836806170824408243651396556127472951593307230132980277824169617123423343358345039718838176056979049842181353032188352146342754169062405168529559609881524823034935218908256047624264851963952974859867273650998315248592715578160180508856735595196943563871334836652261047391350463116242154228608115327498683753221224385633736158525954802352305724717835468250993630703420796469855766600147523043044783388620055161869463892334870785592041500536905321235107818674856991969000791688*a(n - 6) + 225933078158939978648710949396269705880319954542763202899504071799725992335862836620494247936873413315715033472672149188400841416036386635080951234824230668959968480645492344589785266535070219139821790755618517881866587329001161548882321394139569196275578119201352949096813805515834544999305037020539783966230927883405032210963820793712428276645468519482370813114968555482722896025942803698112809601162388071083758813668717359084255909664887072110477066578297705567575366018979575252464854646622058695740796999929780185081*a(n - 5) - 4744661447230738916572931165066003416751773445901762595442309655265719770826075604203650428021957920787211134266273475343675441707125352809622896227846718626320020316201975290996683104052790469711665833877572245784704493549973923434196019017495177451864578229781862086053729730550610508498422329087764533741272248970993116075488087578606655821868947338219050501449639992620464379254912868271659878897065760738436417644751777211765626387817765035664232641616427598757298264029960926096247367294448199583875390171853967766*a(n - 4) + 3499714386809565085020088818209645775312996484459741460875254186379099162583983318091225519697242161826980680121364676592852553705196391759064551741254177148576758205824548370975441452774803138654139347686935296260323275454041433909472209551016213689226263979384193054046112078120242684472335534505544912486016594765226688070122476708331713807934180509382016259189711553020175002090046949376781177765421463279907121333200135722155305868593791235249868109474830624010057968364317498412756907114097858420957547532985*a(n - 3) - 1229007484120137226066817756561582952976704238229387890966701796321084113138793871518693463560411006330801864026485897946277835700475381324206895412901120557771452415180059340667426598355243006593408850500591054334601051008544517154659924502259010262780293966571584392776561479590665514117673257644335621061416541106469448931741474138840035649961755321515269242589291127221057887655585971158286783756574247300660028063648522239825218917653295400689861237816126278270559450768420584053024880*a(n - 2) + 18691477059139416386947622109118343169454323275218700251179059032265376512275031320453033585464308653938755189818989357347323444225237376135530554882860265237373999239508181345100583489697047729959498532674875099546429160901130695196955491932685983220578853236817675324956423778531556330165009957734613111186163939335300959459795342363984310542408449965721655772596707462062650956091985968484*a(n - 1) - 36883868820507589858478257927562677798056587070282986799080594654775124421685888938196591910288936263575868155036829989805963385567090725860251912169679298516263262333813738199035549376103973570172403465799536303509435818520156537036351773912462046719883618968055677449497107345439952991244596482202982794732218180779650564158902744448008446633619107072439813175092731307888184266592055307508936119427992326960638271039673142696214914586094050009426143206325071411624710659346741442412295205285263001300721576347167898547 ,,,,
A005811,Runs in binary expansion of n,https://oeis.org/A005811,200,E,"a(2n+1) = 2a(n) - a(2n) + 1, 
a(4n) = a(2n), a(4n+2) = 1 + a(2n+1)",,,,,,
A005843,Even numbers,https://oeis.org/A005843,200,Trivial,"a(n) = 2*n, 
a(n) = 2a(n-1) - a(n-2)",s,s,yes! a(n) = 2*n,s,yes! a(n) = 2*n,"yes, a(n) = -a(n - 2) + 2*a(n - 1) 
a(n) = a(n - 1) + 2"
A006318,Large Schröder numbers,https://oeis.org/A006318,200,E,(n-2)*a(n-2) - 3*(2*n-1)*a(n-1) + (n+1)*a(n) = 0,s,,,,,
A006530,greatest prime dividing n,https://oeis.org/A006530,200,E,a(n) = n + 1 - Sum_{k=1..n} (floor((k!^n)/n) - floor(((k!^n)-1)/n)),,,,,,
A006882,Double factorials,https://oeis.org/A006882,200,E,"a(n) = n!!, 
a(n) = n*a(n-2)
a(n) = n!/a(n-1)",s,yes; a(n) = n*a(n - 2),yes; a(n) = n*a(n - 2),no,,
A006894,planted 3-trees of height < n,https://oeis.org/A006894,14,E,a(n+1) = a(n)(a(n)+1)/2 + 1,s,,,,,
A007318,Pascal's triangle read by rows,https://oeis.org/A007318,200,H,no,,,,,,
A008275,Triangle read by rows of Stirlings,https://oeis.org/A008275,200,H,no,,,,,,
A008277,Triangle of Stirlings kind 2,https://oeis.org/A008277,200,H,no,,,,,,
A008279,"Triangle T(n,k) = n!/(n-k)!",https://oeis.org/A008279,200,H,no,,,,,,
A008292,Triangle of Eulerian numbers ,https://oeis.org/A008292,200,H,no,,,,,,
A008683,Möbius function mu(n),https://oeis.org/A008683,200,E,Sum_{d|n} mu(d) = 0,,,,,,
A010060,Thue-Morse sequence,https://oeis.org/A010060,200,E,"a(2n) = a(n), a(2n+1) = 1 - a(n)",,,,,,
A018252,	The nonprime numbers,https://oeis.org/A018252,200,H,no,,,,,,
A020639,least prime dividing n ,https://oeis.org/A020639,200,H,no,,,,,,
A020652,Numerators in Z+ to Q+,https://oeis.org/A020652,200,H,no,,,,,,
A020653,Denominators in a bijection from Z+ to Q+,https://oeis.org/A020653,200,H,no,,,,,,
A025487,Least integer of each prime signature,https://oeis.org/A025487,200,H,no,,,,,,
A027641,Numerator of n-th Bernoulli number,https://oeis.org/A027641,200,H,no,,,,,,
A027642,Denominator of Bernoulli number,https://oeis.org/A027642,200,H,no,,,,,,
A035099,McKay-Thompson series,https://oeis.org/A035099,200,H,no,,,,,,
A038566,Numerators in Z -> Q,https://oeis.org/A038566,200,H,no,,,,,,
A038567,Denominators in Z -> Q,https://oeis.org/A038567,200,H,no,,,,,,
A038568,,https://oeis.org/A038568,200,,,,,,,,
A038569,,https://oeis.org/A038569,200,,,,,,,,
A049310,,https://oeis.org/A049310,200,,,,,,,,
A055512,Lattices with n labeled elements,https://oeis.org/A055512,20,hard,no.,,overfit; A055512: a(n) = 65426320571251917396061256190605699556312*n + 89612003346591327662682469558144858164960*a(n - 10) - 62717077495790228908878886446044949214272*a(n - 9) - 62962047878392276711851308407041306917534*a(n - 8) + 19147454675757571808227120036674137951176*a(n - 7) - 1620447237678238216873424053339787628248*a(n - 6) + 56484798894440749786067202463077086459*a(n - 5) - 920814269555990876841742477664851379*a(n - 4) + 7256392816672861239922185362475170*a(n - 3) - 26241819014815550391746889255430*a(n - 2) + 34267297196141038127609974131*a(n - 1) - 628375826955315293591441619672197302095352 ,,,"no, prolly overfit: "" A055512 .. h .. a(n) = -1105472571399536518*a(n - 6)**2 + 3588308353318391503*a(n - 6)*a(n - 5) + 2224863515319969013*a(n - 6)*a(n - 4) - 1694872272832474807*a(n - 6)*a(n - 3) + 591752402704155245*a(n - 6)*a(n - 2) - 27317905897404479*a(n - 6)*a(n - 1) + 596594399922541876*a(n - 6) - 1265421825004137781*a(n - 5)**2 - 1007454242957500909*a(n - 5)*a(n - 4) + 1029172703958521086*a(n - 5)*a(n - 3) + 238195649422380681*a(n - 5)*a(n - 2) - 34707715623429843*a(n - 5)*a(n - 1) - 4377029257165658714*a(n - 5) - 1634489814979823823*a(n - 4)**2 + 751661964429027137*a(n - 4)*a(n - 3) + 244422938141221588*a(n - 4)*a(n - 2) + 7047688110885070*a(n - 4)*a(n - 1) + 1450732398362333246*a(n - 4) - 405985400962523687*a(n - 3)**2 - 9102581589174365*a(n - 3)*a(n - 2) + 71567114840199*a(n - 3)*a(n - 1) - 4244036423426031890*a(n - 3) - 73380820839107*a(n - 2)**2 + 207080477*a(n - 2)*a(n - 1) + 367891146668910673*a(n - 2) - 65861*a(n - 1)**2 - 12494149647337042*a(n - 1) + 2957334332811867422"",",
A070939,,https://oeis.org/A070939,200,,,,,,,,
A074206,Kalmár's problem,https://oeis.org/A074206,200,exists?,a_n = [x^n] Sum_{k=1..n-1} a_k * x^k/(1 - x^k),,,,,,
A104725,complementing systems of subsets of [n-1].,https://oeis.org/A104725,200,hard,no,,,,,,
A226898,Hooley's Delta function,https://oeis.org/A226898,200,hard,no,,,,,,
A246655,Prime powers,https://oeis.org/A246655,200,hard,no,,,,,,
,,,Trivial:,,,,,,,,
,,,exists:,,,,,,,,
,,,hard:,,,,,,,,
,sum,,,,,,,,,,
