A000004,A000008,A000012,A000027,A000032,A000034,A000035,A000042,A000044,A000045,A000051,A000064,A000071,A000073,A000078,A000079,A000096,A000100,A000102,A000115
(1),"(1,1,-1,0,1,-1,-1,1,0,1,-1,-1,1,0,-1,1,1,-1)",(1),"(2,-1)","(1,1)","(0,1)","(0,1)","(11,-10)","(1,1,0,0,0,0,0,0,0,0,0,0,-1)","(1,1)","(3,-2)","(2,0,-2,1,1,-2,0,2,-1,1,-2,0,2,-1,-1,2,0,-2,1)","(2,0,-1)","(1,1,1)","(1,1,1,1)",(2),"(3,-3,1)","(2,1,-1,-2,-1)","(2,1,0,-2,-3,-2,-1)","(1,1,-1,0,1,-1,-1,1)"
0,1,1,1,2,1,0,1,1,0,2,1,0,0,0,1,0,0,0,1
0,1,1,2,1,2,1,11,1,1,3,2,0,0,0,2,2,0,0,1
0,2,1,3,3,1,0,111,1,1,5,4,1,1,0,4,5,0,0,2
0,2,1,4,4,2,1,1111,2,2,9,6,2,1,1,8,9,1,0,2
0,3,1,5,7,1,0,11111,3,3,17,9,4,2,1,16,14,2,1,3
0,4,1,6,11,2,1,111111,5,5,33,13,7,4,2,32,20,5,2,4
0,5,1,7,18,1,0,1111111,8,8,65,18,12,7,4,64,27,11,5,5
0,6,1,8,29,2,1,11111111,13,13,129,24,20,13,8,128,35,23,12,6
0,7,1,9,47,1,0,111111111,21,21,257,31,33,24,15,256,44,47,27,7
0,8,1,10,76,2,1,1111111111,34,34,513,39,54,44,29,512,54,94,59,8
0,11,1,11,123,1,0,11111111111,55,55,1025,50,88,81,56,1024,65,185,127,10
0,12,1,12,199,2,1,111111111111,89,89,2049,62,143,149,108,2048,77,360,269,11
0,15,1,13,322,1,0,1111111111111,144,144,4097,77,232,274,208,4096,90,694,563,13
0,16,1,14,521,2,1,11111111111111,232,233,8193,93,376,504,401,8192,104,1328,1167,14
0,19,1,15,843,1,0,111111111111111,375,377,16385,112,609,927,773,16384,119,2526,2400,16
0,22,1,16,1364,2,1,1111111111111111,606,610,32769,134,986,1705,1490,32768,135,4781,4903,18
0,25,1,17,2207,1,0,11111111111111111,979,987,65537,159,1596,3136,2872,65536,152,9012,9960,20
0,28,1,18,3571,2,1,111111111111111111,1582,1597,131073,187,2583,5768,5536,131072,170,16929,20135,22
0,31,1,19,5778,1,0,1111111111111111111,2556,2584,262145,218,4180,10609,10671,262144,189,31709,40534,24
0,34,1,20,9349,2,1,11111111111111111111,4130,4181,524289,252,6764,19513,20569,524288,209,59247,81300,26
0,40,1,21,15127,1,0,111111111111111111111,6673,6765,1048577,292,10945,35890,39648,1048576,230,110469,162538,29
0,43,1,22,24476,2,1,1111111111111111111111,10782,10946,2097153,335,17710,66012,76424,2097152,252,205606,324020,31
0,49,1,23,39603,1,0,11111111111111111111111,17421,17711,4194305,384,28656,121415,147312,4194304,275,382087,644282,34
0,52,1,24,64079,2,1,111111111111111111111111,28148,28657,8388609,436,46367,223317,283953,8388608,299,709108,1278152,36
0,58,1,25,103682,1,0,1111111111111111111111111,45480,46368,16777217,494,75024,410744,547337,16777216,324,1314512,2530407,39
0,64,1,26,167761,2,1,11111111111111111111111111,73484,75025,33554433,558,121392,755476,1055026,33554432,350,2434364,5000178,42
0,70,1,27,271443,1,0,111111111111111111111111111,118732,121393,67108865,628,196417,1389537,2033628,67108864,377,4504352,9863763,45
0,76,1,28,439204,2,1,1111111111111111111111111111,191841,196418,134217729,704,317810,2555757,3919944,134217728,405,8328253,19427976,48
